  [1m[36mSQL (106.7ms)[0m  [1mDELETE FROM `products`[0m
  [1m[36mSQL (171.6ms)[0m  [1mDELETE FROM `products` WHERE `products`.`distributor` = 'abn'[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:34', 'abn', 'Кол-во', 0.0, 'Модель', 'Наименование', '2015-04-13 21:23:34')[0m
  [1m[35m (104.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:34', 'abn', 'Открытые стойки и кронштейны', '2015-04-13 21:23:34')
  [1m[36m (131.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:34', 'abn', 'Настенные кронштейны', '2015-04-13 21:23:34')[0m
  [1m[35m (115.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:34', 'abn', '8', 7.53, 'WZ-2522-02-01-011', 'ZPAS WZ-2522-02-01-011 Кронштейн настенный серии RN для 19 оборудования, высота - 1U, глубина - 110 мм, цвет серый (RAL 7035) (2522-2-1)', '2015-04-13 21:23:34')
  [1m[36m (113.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:34', 'abn', '16', 10.31, 'WZ-2522-02-02-011', 'ZPAS WZ-2522-02-02-011 Кронштейн настенный серии RN для 19 оборудования, высота - 2U, глубина - 110 мм, цвет серый (RAL 7035) (2522-2-2)', '2015-04-13 21:23:34')[0m
  [1m[35m (130.5ms)[0m  COMMIT
