  [1m[36mSQL (88.1ms)[0m  [1mDELETE FROM `products` WHERE `products`.`distributor` = 'koodoo'[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (1.1ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:53', 'koodoo', 'Наличие на складе', 0.0, 'Модель', 'Описание', '2015-04-25 17:19:53')[0m
  [1m[35m (178.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:54', 'koodoo', '*', 69.0, 'IRIScan Mouse', 'cканер - оптическая мышь; 300dpi; до A3', '2015-04-25 17:19:54')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:54', 'koodoo', '*******', 45.0, 'MLD O20R', 'ультратонкая; LED; для уличного использования; красная (рубин); 200LED; IP67; блок питания IP44', '2015-04-25 17:19:54')[0m
  [1m[35m (60.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:54', 'koodoo', '***', 45.0, 'MLD O20Y', 'ультратонкая; LED; для уличного использования; желтая (лунный свет); 200LED; IP67; блок питания IP44', '2015-04-25 17:19:54')
  [1m[36m (51.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:54', 'koodoo', '*******', 45.0, 'MLD O20B', 'ультратонкая; LED; для уличного использования; синяя (сапфир); 200LED; IP67; блок питания IP44', '2015-04-25 17:19:54')[0m
  [1m[35m (47.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:54', 'koodoo', '*******', 45.0, 'MLD O20G', 'ультратонкая; LED; для уличного использования; зеленая (изумруд); 200LED; IP67; блок питания IP44', '2015-04-25 17:19:54')
  [1m[36m (38.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:54', 'koodoo', '*******', 45.0, 'MLD O20W', 'ультратонкая; LED; для уличного использования; белая (бриллиант); 200LED; IP67; блок питания IP44', '2015-04-25 17:19:54')[0m
  [1m[35m (48.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:54', 'koodoo', '*******', 45.0, 'MLD I10R', 'ультратонкая; LED; для использования внутри помещения; красная (рубин) + пульт ДУ; 100LED; IP67; блок питания IP20', '2015-04-25 17:19:54')
  [1m[36m (73.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:54', 'koodoo', '*******', 45.0, 'MLD I10Y', 'ультратонкая; LED; для использования внутри помещения; желтая (лунный свет) + пульт ДУ; 100LED; IP67; блок питания IP20', '2015-04-25 17:19:54')[0m
  [1m[35m (114.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:54', 'koodoo', '*', 45.0, 'MLD I10B', 'ультратонкая; LED; для использования внутри помещения; синяя (сапфир) + пульт ДУ; 100LED; IP67; блок питания IP20', '2015-04-25 17:19:54')
  [1m[36m (80.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:19:54', 'koodoo', '*******', 45.0, 'MLD I10G', 'ультратонкая; LED; для использования внутри помещения; зеленая (изумруд) + пульт ДУ; 100LED; IP67; блок питания IP20', '2015-04-25 17:19:54')[0m
  [1m[35m (71.2ms)[0m  COMMIT
