

Started GET "/" for 192.168.151.91 at 2015-04-20 19:16:46 +0300
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (791.0ms)[0m  SELECT  `products`.* FROM `products`   ORDER BY `products`.`pricedoll`, `products`.`pricerub` LIMIT 300
  Rendered products/index.html.erb within layouts/application (953.8ms)
Completed 200 OK in 2230ms (Views: 1157.2ms | ActiveRecord: 853.9ms)


Started GET "/assets/products.css?body=1" for 192.168.151.91 at 2015-04-20 19:16:51 +0300


Started GET "/assets/turbolinks.js?body=1" for 192.168.151.91 at 2015-04-20 19:16:51 +0300


Started GET "/assets/scaffolds.css?body=1" for 192.168.151.91 at 2015-04-20 19:16:51 +0300


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.151.91 at 2015-04-20 19:16:51 +0300


Started GET "/assets/application.css?body=1" for 192.168.151.91 at 2015-04-20 19:16:51 +0300


Started GET "/assets/products.js?body=1" for 192.168.151.91 at 2015-04-20 19:16:51 +0300


Started GET "/assets/application.js?body=1" for 192.168.151.91 at 2015-04-20 19:16:51 +0300


Started GET "/assets/jquery.js?body=1" for 192.168.151.91 at 2015-04-20 19:16:51 +0300
  [1m[36mSQL (562.5ms)[0m  [1mDELETE FROM `products`[0m
  [1m[36mSQL (40.3ms)[0m  [1mDELETE FROM `products` WHERE `products`.`distributor` = 'treolan'[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:37', 'treolan', 'Св.', 0.0, 0.0, 'Артикул', 'Наименование', '2015-04-20 16:33:37')[0m
  [1m[35m (80.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:37', 'treolan', '2', 470.0, 'RS100-E7/PI2', 'Серверная платформа ASUS RS100-E7-PI2/WOCPU/WOMEM/WOHDD//CEE/DVR/EN', '2015-04-20 16:33:37')
  [1m[36m (55.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:37', 'treolan', '0', 350.0, 'RS100-X7', 'Серверная платформа ASUS RS100-X7/WOCPU/WOMEM/WOHDD//CEE/WOD/EN', '2015-04-20 16:33:37')[0m
  [1m[35m (55.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:37', 'treolan', '0 *', 550.0, 'RS100-E8-PI2', 'Серверная платформа ASUS RS100-E8-PI2DVR/WOC/WOM/WOH/WOR/WOI', '2015-04-20 16:33:37')
  [1m[36m (55.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:37', 'treolan', '0 *', 580.0, 'RS300-E7/PS4', 'Серверная платформа ASUS RS300-E7-PS4/WOCPU/WOMEM/WOHDD//CEE/DVR/EN', '2015-04-20 16:33:37')[0m
  [1m[35m (55.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:37', 'treolan', 'много', 780.0, 'RS300-E7/RS4', 'Серверная платформа ASUS RS300-E7-RS4/WOCPU/WOMEM/WOHDD//2CEE/DVR/ENG', '2015-04-20 16:33:37')
  [1m[36m (55.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:37', 'treolan', '0', 620.0, 'RS300-E8-PS4', 'Серверная платформа ASUS RS300-E8-PS4/WOCPU/WOMEM/WOHDD//CEE/DVR/EN', '2015-04-20 16:33:37')[0m
  [1m[35m (67.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:37', 'treolan', '0', 1060.0, 'RS300-H8-PS12', 'Серверная платформа ASUS RS300-H8-PS12/WOD/CEE/WOC/WOM/WHO/IK7/EN', '2015-04-20 16:33:37')
  [1m[36m (39.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:38', 'treolan', '0', 860.0, 'RS300-E8-RS4', 'Серверная платформа ASUS RS300-E8-RS4/DVR/2CEE/WOC/WOM/WOH/WOR/WOI/EN', '2015-04-20 16:33:38')[0m
  [1m[35m (39.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:38', 'treolan', 'много', 500.0, 'TS110-E8-PI4', 'Серверная платформа ASUS TS110-E8-PI4/DVR/WOC/WOM/WOH/WOR/WOI', '2015-04-20 16:33:38')
  [1m[36m (39.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:38', 'treolan', 'много', 600.0, 'TS300-E7/PS4', 'Серверная платформа ASUS TS300-E7-PS4/WOCPU/WOMEM/WOHDD//CEE/DVR/EN', '2015-04-20 16:33:38')[0m
  [1m[35m (39.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:38', 'treolan', 'много', 670.0, 'TS300-E8-PS4', 'Серверная платформа ASUS TS300-E8-PS4/WOCPU/WOMEM/WOHDD//CEE/DVR/EN', '2015-04-20 16:33:38')
  [1m[36m (39.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:38', 'treolan', '1', 64848.0, 'PER220-ACIC-003', 'Dell PowerEdge R220 E3-1240v3 NHP Rack(1U)/4C 3.4GHz(8Mb)/ 1x4Gb UDIMM (1600)/H310 SATA/SAS/RAID/1/0/ noHDD up to 2 LFF NHP cable/noDVD/iDRAC7 Exp/2xGE/1xPS250W/Bezel/ Static Rails/no ARM/3YBWNBD', '2015-04-20 16:33:38')[0m
  [1m[35m (39.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:38', 'treolan', '3', 48145.0, 'PER220-ACIC-004', 'Dell PowerEdge R220 Pentium G3430 NHP Rack(1U)/2C 3.3GHz(3Mb)/ 1x4Gb UDIMM (1600)/S110 on Board SATA/RAID/1/0/noHDD up to 2 LFF NHP cable/noDVD/iDRAC7 Exp/2xGE/1xPS250W/Bezel/ Static Rails/3YBWNBD', '2015-04-20 16:33:38')
  [1m[36m (39.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricerub`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:38', 'treolan', '5', 56400.0, 'PER220-ACIC-005', 'Dell PowerEdge R220 E3-1220v3 NHP Rack(1U)/4C 3.1GHz(8Mb)/ 1x4Gb UDIMM (1600)/S110 on Board SATA/RAID/1/0/noHDD up to 2 LFF NHP cable/noDVD/iDRAC7 Exp/2xGE/1xPS250W/Bezel/ Static Rails/no ARM/3YBWNBD', '2015-04-20 16:33:38')[0m
  [1m[35m (39.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
